OrderID,OrderDate,CustomerID,ProductCategory,ProductName,Quantity,UnitPrice,TotalPrice
10001249,12-01-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001250,12-01-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001251,13-01-2025,CUST001,Lighting,LED Tube Light 4ft,8,19.99,159.92
10001252,13-01-2025,CUST002,Home Appliance,Hand Blender Set,3,34,102
10001253,14-01-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001254,14-01-2025,CUST004,Lighting,Desk Lamp Adjustable,6,18.5,111
10001255,15-01-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001256,15-01-2025,CUST006,Cooling,Small Personal Fan,12,14.99,179.88
10001257,16-01-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001258,16-01-2025,CUST008,Home Appliance,Iron Steam Press,3,22,66
10001259,17-01-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001260,17-01-2025,CUST010,Lighting,Edison Style Bulb,28,6.5,182
10001261,18-01-2025,CUST001,Lighting,LED Bulb 9W,10,4.99,49.9
10001262,18-01-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001263,19-01-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001264,19-01-2025,CUST004,Lighting,Smart Bulb RGB,5,12.5,62.5
10001265,20-01-2025,CUST005,Cooling,Table Fan Portable,1,24.99,24.99
10001266,20-01-2025,CUST006,Home Appliance,Electric Kettle,3,29.99,89.97
10001267,21-01-2025,CUST007,Lighting,Halogen Bulb 50W,50,2.75,137.5
10001268,21-01-2025,CUST008,Cooling,Exhaust Fan Small,2,35,70
10001269,22-01-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001270,22-01-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001271,23-01-2025,CUST001,Lighting,LED Tube Light 4ft,10,19.99,199.9
10001272,23-01-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001273,24-01-2025,CUST003,Cooling,Air Cooler Standard,2,129.99,259.98
10001274,24-01-2025,CUST004,Lighting,Desk Lamp Adjustable,8,18.5,148
10001275,25-01-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,1,55.99,55.99
10001276,25-01-2025,CUST006,Cooling,Small Personal Fan,20,14.99,299.8
10001277,26-01-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001278,26-01-2025,CUST008,Home Appliance,Iron Steam Press,2,22,44
10001279,27-01-2025,CUST009,Cooling,Tower Fan Oscillating,3,79.99,239.97
10001280,27-01-2025,CUST010,Lighting,Edison Style Bulb,40,6.5,260
10001281,28-01-2025,CUST001,Lighting,LED Bulb 9W,8,4.99,39.92
10001282,28-01-2025,CUST002,Cooling,Ceiling Fan Standard,3,59.99,179.97
10001283,29-01-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001284,29-01-2025,CUST004,Lighting,Smart Bulb RGB,12,12.5,150
10001285,30-01-2025,CUST005,Cooling,Table Fan Portable,2,24.99,49.98
10001286,30-01-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001287,31-01-2025,CUST007,Lighting,Halogen Bulb 50W,30,2.75,82.5
10001288,31-01-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001289,01-02-2025,CUST009,Home Appliance,Toaster 2-Slice,3,45.99,137.97
10001290,01-02-2025,CUST010,Cooling,Pedestal Fan With Remote,1,49.99,49.99
10001291,02-02-2025,CUST001,Lighting,LED Tube Light 4ft,7,19.99,139.93
10001292,02-02-2025,CUST002,Home Appliance,Hand Blender Set,2,34,68
10001293,03-02-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001294,03-02-2025,CUST004,Lighting,Desk Lamp Adjustable,5,18.5,92.5
10001295,04-02-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,3,55.99,167.97
10001296,04-02-2025,CUST006,Cooling,Small Personal Fan,15,14.99,224.85
10001297,05-02-2025,CUST007,Lighting,Flood Light Outdoor,2,39.95,79.9
10001298,05-02-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001299,06-02-2025,CUST009,Cooling,Tower Fan Oscillating,2,79.99,159.98
10001300,06-02-2025,CUST010,Lighting,Edison Style Bulb,35,6.5,227.5
10001301,07-02-2025,CUST001,Lighting,LED Bulb 9W,12,4.99,59.88
10001302,07-02-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001303,08-02-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001304,08-02-2025,CUST004,Lighting,Smart Bulb RGB,7,12.5,87.5
10001305,09-02-2025,CUST005,Cooling,Table Fan Portable,4,24.99,99.96
10001306,09-02-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001307,10-02-2025,CUST007,Lighting,Halogen Bulb 50W,25,2.75,68.75
10001308,10-02-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001309,11-02-2025,CUST009,Home Appliance,Toaster 2-Slice,2,45.99,91.98
10001310,11-02-2025,CUST010,Cooling,Pedestal Fan With Remote,3,49.99,149.97
10001311,12-02-2025,CUST001,Lighting,LED Tube Light 4ft,6,19.99,119.94
10001312,12-02-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001313,13-02-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001314,13-02-2025,CUST004,Lighting,Desk Lamp Adjustable,10,18.5,185
10001315,14-02-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001316,14-02-2025,CUST006,Cooling,Small Personal Fan,8,14.99,119.92
10001317,15-02-2025,CUST007,Lighting,Flood Light Outdoor,3,39.95,119.85
10001318,15-02-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001319,16-02-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001320,16-02-2025,CUST010,Lighting,Edison Style Bulb,30,6.5,195
10001321,17-02-2025,CUST001,Lighting,LED Bulb 9W,18,4.99,89.82
10001322,17-02-2025,CUST002,Cooling,Ceiling Fan Standard,2,59.99,119.98
10001323,18-02-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001324,18-02-2025,CUST004,Lighting,Smart Bulb RGB,9,12.5,112.5
10001325,19-02-2025,CUST005,Cooling,Table Fan Portable,3,24.99,74.97
10001326,19-02-2025,CUST006,Home Appliance,Electric Kettle,2,29.99,59.98
10001327,20-02-2025,CUST007,Lighting,Halogen Bulb 50W,35,2.75,96.25
10001328,20-02-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001329,21-02-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001330,21-02-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001331,22-02-2025,CUST001,Lighting,LED Tube Light 4ft,8,19.99,159.92
10001332,22-02-2025,CUST002,Home Appliance,Hand Blender Set,3,34,102
10001333,23-02-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001334,23-02-2025,CUST004,Lighting,Desk Lamp Adjustable,6,18.5,111
10001335,24-02-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001336,24-02-2025,CUST006,Cooling,Small Personal Fan,12,14.99,179.88
10001337,25-02-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001338,25-02-2025,CUST008,Home Appliance,Iron Steam Press,3,22,66
10001339,26-02-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001340,26-02-2025,CUST010,Lighting,Edison Style Bulb,28,6.5,182
10001341,27-02-2025,CUST001,Lighting,LED Bulb 9W,10,4.99,49.9
10001342,27-02-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001343,28-02-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001344,28-02-2025,CUST004,Lighting,Smart Bulb RGB,5,12.5,62.5
10001345,01-03-2025,CUST005,Cooling,Table Fan Portable,1,24.99,24.99
10001346,01-03-2025,CUST006,Home Appliance,Electric Kettle,3,29.99,89.97
10001347,02-03-2025,CUST007,Lighting,Halogen Bulb 50W,50,2.75,137.5
10001348,02-03-2025,CUST008,Cooling,Exhaust Fan Small,2,35,70
10001349,03-03-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001350,03-03-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001351,04-03-2025,CUST001,Lighting,LED Tube Light 4ft,10,19.99,199.9
10001352,04-03-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001353,05-03-2025,CUST003,Cooling,Air Cooler Standard,2,129.99,259.98
10001354,05-03-2025,CUST004,Lighting,Desk Lamp Adjustable,8,18.5,148
10001355,06-03-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,1,55.99,55.99
10001356,06-03-2025,CUST006,Cooling,Small Personal Fan,20,14.99,299.8
10001357,07-03-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001358,07-03-2025,CUST008,Home Appliance,Iron Steam Press,2,22,44
10001359,08-03-2025,CUST009,Cooling,Tower Fan Oscillating,3,79.99,239.97
10001360,08-03-2025,CUST010,Lighting,Edison Style Bulb,40,6.5,260
10001361,09-03-2025,CUST001,Lighting,LED Bulb 9W,8,4.99,39.92
10001362,09-03-2025,CUST002,Cooling,Ceiling Fan Standard,3,59.99,179.97
10001363,10-03-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001364,10-03-2025,CUST004,Lighting,Smart Bulb RGB,12,12.5,150
10001365,11-03-2025,CUST005,Cooling,Table Fan Portable,2,24.99,49.98
10001366,11-03-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001367,12-03-2025,CUST007,Lighting,Halogen Bulb 50W,30,2.75,82.5
10001368,12-03-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001369,13-03-2025,CUST009,Home Appliance,Toaster 2-Slice,3,45.99,137.97
10001370,13-03-2025,CUST010,Cooling,Pedestal Fan With Remote,1,49.99,49.99
10001371,14-03-2025,CUST001,Lighting,LED Tube Light 4ft,7,19.99,139.93
10001372,14-03-2025,CUST002,Home Appliance,Hand Blender Set,2,34,68
10001373,15-03-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001374,15-03-2025,CUST004,Lighting,Desk Lamp Adjustable,5,18.5,92.5
10001375,16-03-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,3,55.99,167.97
10001376,16-03-2025,CUST006,Cooling,Small Personal Fan,15,14.99,224.85
10001377,17-03-2025,CUST007,Lighting,Flood Light Outdoor,2,39.95,79.9
10001378,17-03-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001379,18-03-2025,CUST009,Cooling,Tower Fan Oscillating,2,79.99,159.98
10001380,18-03-2025,CUST010,Lighting,Edison Style Bulb,35,6.5,227.5
10001381,19-03-2025,CUST001,Lighting,LED Bulb 9W,12,4.99,59.88
10001382,19-03-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001383,20-03-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001384,20-03-2025,CUST004,Lighting,Smart Bulb RGB,7,12.5,87.5
10001385,21-03-2025,CUST005,Cooling,Table Fan Portable,4,24.99,99.96
10001386,21-03-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001387,22-03-2025,CUST007,Lighting,Halogen Bulb 50W,25,2.75,68.75
10001388,22-03-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001389,23-03-2025,CUST009,Home Appliance,Toaster 2-Slice,2,45.99,91.98
10001390,23-03-2025,CUST010,Cooling,Pedestal Fan With Remote,3,49.99,149.97
10001391,24-03-2025,CUST001,Lighting,LED Tube Light 4ft,6,19.99,119.94
10001392,24-03-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001393,25-03-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001394,25-03-2025,CUST004,Lighting,Desk Lamp Adjustable,10,18.5,185
10001395,26-03-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001396,26-03-2025,CUST006,Cooling,Small Personal Fan,8,14.99,119.92
10001397,27-03-2025,CUST007,Lighting,Flood Light Outdoor,3,39.95,119.85
10001398,27-03-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001399,28-03-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001400,28-03-2025,CUST010,Lighting,Edison Style Bulb,30,6.5,195
10001401,29-03-2025,CUST001,Lighting,LED Bulb 9W,18,4.99,89.82
10001402,29-03-2025,CUST002,Cooling,Ceiling Fan Standard,2,59.99,119.98
10001403,30-03-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001404,30-03-2025,CUST004,Lighting,Smart Bulb RGB,9,12.5,112.5
10001405,31-03-2025,CUST005,Cooling,Table Fan Portable,3,24.99,74.97
10001406,31-03-2025,CUST006,Home Appliance,Electric Kettle,2,29.99,59.98
10001407,01-04-2025,CUST007,Lighting,Halogen Bulb 50W,35,2.75,96.25
10001408,01-04-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001409,02-04-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001410,02-04-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001411,03-04-2025,CUST001,Lighting,LED Tube Light 4ft,8,19.99,159.92
10001412,03-04-2025,CUST002,Home Appliance,Hand Blender Set,3,34,102
10001413,04-04-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001414,04-04-2025,CUST004,Lighting,Desk Lamp Adjustable,6,18.5,111
10001415,05-04-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001416,05-04-2025,CUST006,Cooling,Small Personal Fan,12,14.99,179.88
10001417,06-04-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001418,06-04-2025,CUST008,Home Appliance,Iron Steam Press,3,22,66
10001419,07-04-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001420,07-04-2025,CUST010,Lighting,Edison Style Bulb,28,6.5,182
10001421,08-04-2025,CUST001,Lighting,LED Bulb 9W,10,4.99,49.9
10001422,08-04-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001423,09-04-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001424,09-04-2025,CUST004,Lighting,Smart Bulb RGB,5,12.5,62.5
10001425,10-04-2025,CUST005,Cooling,Table Fan Portable,1,24.99,24.99
10001426,10-04-2025,CUST006,Home Appliance,Electric Kettle,3,29.99,89.97
10001427,11-04-2025,CUST007,Lighting,Halogen Bulb 50W,50,2.75,137.5
10001428,11-04-2025,CUST008,Cooling,Exhaust Fan Small,2,35,70
10001429,12-04-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001430,12-04-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001431,13-04-2025,CUST001,Lighting,LED Tube Light 4ft,10,19.99,199.9
10001432,13-04-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001433,14-04-2025,CUST003,Cooling,Air Cooler Standard,2,129.99,259.98
10001434,14-04-2025,CUST004,Lighting,Desk Lamp Adjustable,8,18.5,148
10001435,15-04-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,1,55.99,55.99
10001436,15-04-2025,CUST006,Cooling,Small Personal Fan,20,14.99,299.8
10001437,16-04-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001438,16-04-2025,CUST008,Home Appliance,Iron Steam Press,2,22,44
10001439,17-04-2025,CUST009,Cooling,Tower Fan Oscillating,3,79.99,239.97
10001440,17-04-2025,CUST010,Lighting,Edison Style Bulb,40,6.5,260
10001441,18-04-2025,CUST001,Lighting,LED Bulb 9W,8,4.99,39.92
10001442,18-04-2025,CUST002,Cooling,Ceiling Fan Standard,3,59.99,179.97
10001443,19-04-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001444,19-04-2025,CUST004,Lighting,Smart Bulb RGB,12,12.5,150
10001445,20-04-2025,CUST005,Cooling,Table Fan Portable,2,24.99,49.98
10001446,20-04-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001447,21-04-2025,CUST007,Lighting,Halogen Bulb 50W,30,2.75,82.5
10001448,21-04-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001449,22-04-2025,CUST009,Home Appliance,Toaster 2-Slice,3,45.99,137.97
10001450,22-04-2025,CUST010,Cooling,Pedestal Fan With Remote,1,49.99,49.99
10001451,23-04-2025,CUST001,Lighting,LED Tube Light 4ft,7,19.99,139.93
10001452,23-04-2025,CUST002,Home Appliance,Hand Blender Set,2,34,68
10001453,24-04-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001454,24-04-2025,CUST004,Lighting,Desk Lamp Adjustable,5,18.5,92.5
10001455,25-04-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,3,55.99,167.97
10001456,25-04-2025,CUST006,Cooling,Small Personal Fan,15,14.99,224.85
10001457,26-04-2025,CUST007,Lighting,Flood Light Outdoor,2,39.95,79.9
10001458,26-04-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001459,27-04-2025,CUST009,Cooling,Tower Fan Oscillating,2,79.99,159.98
10001460,27-04-2025,CUST010,Lighting,Edison Style Bulb,35,6.5,227.5
10001461,28-04-2025,CUST001,Lighting,LED Bulb 9W,12,4.99,59.88
10001462,28-04-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001463,29-04-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001464,29-04-2025,CUST004,Lighting,Smart Bulb RGB,7,12.5,87.5
10001465,30-04-2025,CUST005,Cooling,Table Fan Portable,4,24.99,99.96
10001466,30-04-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001467,01-05-2025,CUST007,Lighting,Halogen Bulb 50W,25,2.75,68.75
10001468,01-05-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001469,02-05-2025,CUST009,Home Appliance,Toaster 2-Slice,2,45.99,91.98
10001470,02-05-2025,CUST010,Cooling,Pedestal Fan With Remote,3,49.99,149.97
10001471,03-05-2025,CUST001,Lighting,LED Tube Light 4ft,6,19.99,119.94
10001472,03-05-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001473,04-05-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001474,04-05-2025,CUST004,Lighting,Desk Lamp Adjustable,10,18.5,185
10001475,05-05-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001476,05-05-2025,CUST006,Cooling,Small Personal Fan,8,14.99,119.92
10001477,06-05-2025,CUST007,Lighting,Flood Light Outdoor,3,39.95,119.85
10001478,06-05-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001479,07-05-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001480,07-05-2025,CUST010,Lighting,Edison Style Bulb,30,6.5,195
10001481,08-05-2025,CUST001,Lighting,LED Bulb 9W,18,4.99,89.82
10001482,08-05-2025,CUST002,Cooling,Ceiling Fan Standard,2,59.99,119.98
10001483,09-05-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001484,09-05-2025,CUST004,Lighting,Smart Bulb RGB,9,12.5,112.5
10001485,10-05-2025,CUST005,Cooling,Table Fan Portable,3,24.99,74.97
10001486,10-05-2025,CUST006,Home Appliance,Electric Kettle,2,29.99,59.98
10001487,11-05-2025,CUST007,Lighting,Halogen Bulb 50W,35,2.75,96.25
10001488,11-05-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001489,12-05-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001490,12-05-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001491,13-05-2025,CUST001,Lighting,LED Tube Light 4ft,8,19.99,159.92
10001492,13-05-2025,CUST002,Home Appliance,Hand Blender Set,3,34,102
10001493,14-05-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001494,14-05-2025,CUST004,Lighting,Desk Lamp Adjustable,6,18.5,111
10001495,15-05-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001496,15-05-2025,CUST006,Cooling,Small Personal Fan,12,14.99,179.88
10001497,16-05-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001498,16-05-2025,CUST008,Home Appliance,Iron Steam Press,3,22,66
