OrderID,OrderDate,CustomerID,ProductCategory,ProductName,Quantity,UnitPrice,TotalPrice
10001499,17-05-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001500,17-05-2025,CUST010,Lighting,Edison Style Bulb,28,6.5,182
10001501,18-05-2025,CUST001,Lighting,LED Bulb 9W,10,4.99,49.9
10001502,18-05-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001503,19-05-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001504,19-05-2025,CUST004,Lighting,Smart Bulb RGB,5,12.5,62.5
10001505,20-05-2025,CUST005,Cooling,Table Fan Portable,1,24.99,24.99
10001506,20-05-2025,CUST006,Home Appliance,Electric Kettle,3,29.99,89.97
10001507,21-05-2025,CUST007,Lighting,Halogen Bulb 50W,50,2.75,137.5
10001508,21-05-2025,CUST008,Cooling,Exhaust Fan Small,2,35,70
10001509,22-05-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001510,22-05-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001511,23-05-2025,CUST001,Lighting,LED Tube Light 4ft,10,19.99,199.9
10001512,23-05-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001513,24-05-2025,CUST003,Cooling,Air Cooler Standard,2,129.99,259.98
10001514,24-05-2025,CUST004,Lighting,Desk Lamp Adjustable,8,18.5,148
10001515,25-05-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,1,55.99,55.99
10001516,25-05-2025,CUST006,Cooling,Small Personal Fan,20,14.99,299.8
10001517,26-05-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001518,26-05-2025,CUST008,Home Appliance,Iron Steam Press,2,22,44
10001519,27-05-2025,CUST009,Cooling,Tower Fan Oscillating,3,79.99,239.97
10001520,27-05-2025,CUST010,Lighting,Edison Style Bulb,40,6.5,260
10001521,28-05-2025,CUST001,Lighting,LED Bulb 9W,8,4.99,39.92
10001522,28-05-2025,CUST002,Cooling,Ceiling Fan Standard,3,59.99,179.97
10001523,29-05-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001524,29-05-2025,CUST004,Lighting,Smart Bulb RGB,12,12.5,150
10001525,30-05-2025,CUST005,Cooling,Table Fan Portable,2,24.99,49.98
10001526,30-05-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001527,31-05-2025,CUST007,Lighting,Halogen Bulb 50W,30,2.75,82.5
10001528,31-05-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001529,01-06-2025,CUST009,Home Appliance,Toaster 2-Slice,3,45.99,137.97
10001530,01-06-2025,CUST010,Cooling,Pedestal Fan With Remote,1,49.99,49.99
10001531,02-06-2025,CUST001,Lighting,LED Tube Light 4ft,7,19.99,139.93
10001532,02-06-2025,CUST002,Home Appliance,Hand Blender Set,2,34,68
10001533,03-06-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001534,03-06-2025,CUST004,Lighting,Desk Lamp Adjustable,5,18.5,92.5
10001535,04-06-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,3,55.99,167.97
10001536,04-06-2025,CUST006,Cooling,Small Personal Fan,15,14.99,224.85
10001537,05-06-2025,CUST007,Lighting,Flood Light Outdoor,2,39.95,79.9
10001538,05-06-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001539,06-06-2025,CUST009,Cooling,Tower Fan Oscillating,2,79.99,159.98
10001540,06-06-2025,CUST010,Lighting,Edison Style Bulb,35,6.5,227.5
10001541,07-06-2025,CUST001,Lighting,LED Bulb 9W,12,4.99,59.88
10001542,07-06-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001543,08-06-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001544,08-06-2025,CUST004,Lighting,Smart Bulb RGB,7,12.5,87.5
10001545,09-06-2025,CUST005,Cooling,Table Fan Portable,4,24.99,99.96
10001546,09-06-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001547,10-06-2025,CUST007,Lighting,Halogen Bulb 50W,25,2.75,68.75
10001548,10-06-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001549,11-06-2025,CUST009,Home Appliance,Toaster 2-Slice,2,45.99,91.98
10001550,11-06-2025,CUST010,Cooling,Pedestal Fan With Remote,3,49.99,149.97
10001551,12-06-2025,CUST001,Lighting,LED Tube Light 4ft,6,19.99,119.94
10001552,12-06-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001553,13-06-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001554,13-06-2025,CUST004,Lighting,Desk Lamp Adjustable,10,18.5,185
10001555,14-06-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001556,14-06-2025,CUST006,Cooling,Small Personal Fan,8,14.99,119.92
10001557,15-06-2025,CUST007,Lighting,Flood Light Outdoor,3,39.95,119.85
10001558,15-06-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001559,16-06-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001560,16-06-2025,CUST010,Lighting,Edison Style Bulb,30,6.5,195
10001561,17-06-2025,CUST001,Lighting,LED Bulb 9W,18,4.99,89.82
10001562,17-06-2025,CUST002,Cooling,Ceiling Fan Standard,2,59.99,119.98
10001563,18-06-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001564,18-06-2025,CUST004,Lighting,Smart Bulb RGB,9,12.5,112.5
10001565,19-06-2025,CUST005,Cooling,Table Fan Portable,3,24.99,74.97
10001566,19-06-2025,CUST006,Home Appliance,Electric Kettle,2,29.99,59.98
10001567,20-06-2025,CUST007,Lighting,Halogen Bulb 50W,35,2.75,96.25
10001568,20-06-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001569,21-06-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001570,21-06-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001571,22-06-2025,CUST001,Lighting,LED Tube Light 4ft,8,19.99,159.92
10001572,22-06-2025,CUST002,Home Appliance,Hand Blender Set,3,34,102
10001573,23-06-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001574,23-06-2025,CUST004,Lighting,Desk Lamp Adjustable,6,18.5,111
10001575,24-06-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001576,24-06-2025,CUST006,Cooling,Small Personal Fan,12,14.99,179.88
10001577,25-06-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001578,25-06-2025,CUST008,Home Appliance,Iron Steam Press,3,22,66
10001579,26-06-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001580,26-06-2025,CUST010,Lighting,Edison Style Bulb,28,6.5,182
10001581,27-06-2025,CUST001,Lighting,LED Bulb 9W,10,4.99,49.9
10001582,27-06-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001583,28-06-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001584,28-06-2025,CUST004,Lighting,Smart Bulb RGB,5,12.5,62.5
10001585,29-06-2025,CUST005,Cooling,Table Fan Portable,1,24.99,24.99
10001586,29-06-2025,CUST006,Home Appliance,Electric Kettle,3,29.99,89.97
10001587,30-06-2025,CUST007,Lighting,Halogen Bulb 50W,50,2.75,137.5
10001588,30-06-2025,CUST008,Cooling,Exhaust Fan Small,2,35,70
10001589,01-07-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001590,01-07-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001591,02-07-2025,CUST001,Lighting,LED Tube Light 4ft,10,19.99,199.9
10001592,02-07-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001593,03-07-2025,CUST003,Cooling,Air Cooler Standard,2,129.99,259.98
10001594,03-07-2025,CUST004,Lighting,Desk Lamp Adjustable,8,18.5,148
10001595,04-07-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,1,55.99,55.99
10001596,04-07-2025,CUST006,Cooling,Small Personal Fan,20,14.99,299.8
10001597,05-07-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001598,05-07-2025,CUST008,Home Appliance,Iron Steam Press,2,22,44
10001599,06-07-2025,CUST009,Cooling,Tower Fan Oscillating,3,79.99,239.97
10001600,06-07-2025,CUST010,Lighting,Edison Style Bulb,40,6.5,260
10001601,07-07-2025,CUST001,Lighting,LED Bulb 9W,8,4.99,39.92
10001602,07-07-2025,CUST002,Cooling,Ceiling Fan Standard,3,59.99,179.97
10001603,08-07-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001604,08-07-2025,CUST004,Lighting,Smart Bulb RGB,12,12.5,150
10001605,09-07-2025,CUST005,Cooling,Table Fan Portable,2,24.99,49.98
10001606,09-07-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001607,10-07-2025,CUST007,Lighting,Halogen Bulb 50W,30,2.75,82.5
10001608,10-07-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001609,11-07-2025,CUST009,Home Appliance,Toaster 2-Slice,3,45.99,137.97
10001610,11-07-2025,CUST010,Cooling,Pedestal Fan With Remote,1,49.99,49.99
10001611,12-07-2025,CUST001,Lighting,LED Tube Light 4ft,7,19.99,139.93
10001612,12-07-2025,CUST002,Home Appliance,Hand Blender Set,2,34,68
10001613,13-07-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001614,13-07-2025,CUST004,Lighting,Desk Lamp Adjustable,5,18.5,92.5
10001615,14-07-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,3,55.99,167.97
10001616,14-07-2025,CUST006,Cooling,Small Personal Fan,15,14.99,224.85
10001617,15-07-2025,CUST007,Lighting,Flood Light Outdoor,2,39.95,79.9
10001618,15-07-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001619,16-07-2025,CUST009,Cooling,Tower Fan Oscillating,2,79.99,159.98
10001620,16-07-2025,CUST010,Lighting,Edison Style Bulb,35,6.5,227.5
10001621,17-07-2025,CUST001,Lighting,LED Bulb 9W,12,4.99,59.88
10001622,17-07-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001623,18-07-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001624,18-07-2025,CUST004,Lighting,Smart Bulb RGB,7,12.5,87.5
10001625,19-07-2025,CUST005,Cooling,Table Fan Portable,4,24.99,99.96
10001626,19-07-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001627,20-07-2025,CUST007,Lighting,Halogen Bulb 50W,25,2.75,68.75
10001628,20-07-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001629,21-07-2025,CUST009,Home Appliance,Toaster 2-Slice,2,45.99,91.98
10001630,21-07-2025,CUST010,Cooling,Pedestal Fan With Remote,3,49.99,149.97
10001631,22-07-2025,CUST001,Lighting,LED Tube Light 4ft,6,19.99,119.94
10001632,22-07-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001633,23-07-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001634,23-07-2025,CUST004,Lighting,Desk Lamp Adjustable,10,18.5,185
10001635,24-07-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001636,24-07-2025,CUST006,Cooling,Small Personal Fan,8,14.99,119.92
10001637,25-07-2025,CUST007,Lighting,Flood Light Outdoor,3,39.95,119.85
10001638,25-07-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001639,26-07-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001640,26-07-2025,CUST010,Lighting,Edison Style Bulb,30,6.5,195
10001641,27-07-2025,CUST001,Lighting,LED Bulb 9W,18,4.99,89.82
10001642,27-07-2025,CUST002,Cooling,Ceiling Fan Standard,2,59.99,119.98
10001643,28-07-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001644,28-07-2025,CUST004,Lighting,Smart Bulb RGB,9,12.5,112.5
10001645,29-07-2025,CUST005,Cooling,Table Fan Portable,3,24.99,74.97
10001646,29-07-2025,CUST006,Home Appliance,Electric Kettle,2,29.99,59.98
10001647,30-07-2025,CUST007,Lighting,Halogen Bulb 50W,35,2.75,96.25
10001648,30-07-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001649,31-07-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001650,31-07-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001651,01-08-2025,CUST001,Lighting,LED Tube Light 4ft,8,19.99,159.92
10001652,01-08-2025,CUST002,Home Appliance,Hand Blender Set,3,34,102
10001653,02-08-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001654,02-08-2025,CUST004,Lighting,Desk Lamp Adjustable,6,18.5,111
10001655,03-08-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001656,03-08-2025,CUST006,Cooling,Small Personal Fan,12,14.99,179.88
10001657,04-08-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001658,04-08-2025,CUST008,Home Appliance,Iron Steam Press,3,22,66
10001659,05-08-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001660,05-08-2025,CUST010,Lighting,Edison Style Bulb,28,6.5,182
10001661,06-08-2025,CUST001,Lighting,LED Bulb 9W,10,4.99,49.9
10001662,06-08-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001663,07-08-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001664,07-08-2025,CUST004,Lighting,Smart Bulb RGB,5,12.5,62.5
10001665,08-08-2025,CUST005,Cooling,Table Fan Portable,1,24.99,24.99
10001666,08-08-2025,CUST006,Home Appliance,Electric Kettle,3,29.99,89.97
10001667,09-08-2025,CUST007,Lighting,Halogen Bulb 50W,50,2.75,137.5
10001668,09-08-2025,CUST008,Cooling,Exhaust Fan Small,2,35,70
10001669,10-08-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001670,10-08-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001671,11-08-2025,CUST001,Lighting,LED Tube Light 4ft,10,19.99,199.9
10001672,11-08-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001673,12-08-2025,CUST003,Cooling,Air Cooler Standard,2,129.99,259.98
10001674,12-08-2025,CUST004,Lighting,Desk Lamp Adjustable,8,18.5,148
10001675,13-08-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,1,55.99,55.99
10001676,13-08-2025,CUST006,Cooling,Small Personal Fan,20,14.99,299.8
10001677,14-08-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001678,14-08-2025,CUST008,Home Appliance,Iron Steam Press,2,22,44
10001679,15-08-2025,CUST009,Cooling,Tower Fan Oscillating,3,79.99,239.97
10001680,15-08-2025,CUST010,Lighting,Edison Style Bulb,40,6.5,260
10001681,16-08-2025,CUST001,Lighting,LED Bulb 9W,8,4.99,39.92
10001682,16-08-2025,CUST002,Cooling,Ceiling Fan Standard,3,59.99,179.97
10001683,17-08-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001684,17-08-2025,CUST004,Lighting,Smart Bulb RGB,12,12.5,150
10001685,18-08-2025,CUST005,Cooling,Table Fan Portable,2,24.99,49.98
10001686,18-08-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001687,19-08-2025,CUST007,Lighting,Halogen Bulb 50W,30,2.75,82.5
10001688,19-08-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001689,20-08-2025,CUST009,Home Appliance,Toaster 2-Slice,3,45.99,137.97
10001690,20-08-2025,CUST010,Cooling,Pedestal Fan With Remote,1,49.99,49.99
10001691,21-08-2025,CUST001,Lighting,LED Tube Light 4ft,7,19.99,139.93
10001692,21-08-2025,CUST002,Home Appliance,Hand Blender Set,2,34,68
10001693,22-08-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001694,22-08-2025,CUST004,Lighting,Desk Lamp Adjustable,5,18.5,92.5
10001695,23-08-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,3,55.99,167.97
10001696,23-08-2025,CUST006,Cooling,Small Personal Fan,15,14.99,224.85
10001697,24-08-2025,CUST007,Lighting,Flood Light Outdoor,2,39.95,79.9
10001698,24-08-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001699,25-08-2025,CUST009,Cooling,Tower Fan Oscillating,2,79.99,159.98
10001700,25-08-2025,CUST010,Lighting,Edison Style Bulb,35,6.5,227.5
10001701,26-08-2025,CUST001,Lighting,LED Bulb 9W,12,4.99,59.88
10001702,26-08-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001703,27-08-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001704,27-08-2025,CUST004,Lighting,Smart Bulb RGB,7,12.5,87.5
10001705,28-08-2025,CUST005,Cooling,Table Fan Portable,4,24.99,99.96
10001706,28-08-2025,CUST006,Home Appliance,Electric Kettle,1,29.99,29.99
10001707,29-08-2025,CUST007,Lighting,Halogen Bulb 50W,25,2.75,68.75
10001708,29-08-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001709,30-08-2025,CUST009,Home Appliance,Toaster 2-Slice,2,45.99,91.98
10001710,30-08-2025,CUST010,Cooling,Pedestal Fan With Remote,3,49.99,149.97
10001711,31-08-2025,CUST001,Lighting,LED Tube Light 4ft,6,19.99,119.94
10001712,31-08-2025,CUST002,Home Appliance,Hand Blender Set,1,34,34
10001713,01-09-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001714,01-09-2025,CUST004,Lighting,Desk Lamp Adjustable,10,18.5,185
10001715,02-09-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001716,02-09-2025,CUST006,Cooling,Small Personal Fan,8,14.99,119.92
10001717,03-09-2025,CUST007,Lighting,Flood Light Outdoor,3,39.95,119.85
10001718,03-09-2025,CUST008,Home Appliance,Iron Steam Press,1,22,22
10001719,04-09-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001720,04-09-2025,CUST010,Lighting,Edison Style Bulb,30,6.5,195
10001721,05-09-2025,CUST001,Lighting,LED Bulb 9W,18,4.99,89.82
10001722,05-09-2025,CUST002,Cooling,Ceiling Fan Standard,2,59.99,119.98
10001723,06-09-2025,CUST003,Home Appliance,Microwave Oven 20L,1,89.5,89.5
10001724,06-09-2025,CUST004,Lighting,Smart Bulb RGB,9,12.5,112.5
10001725,07-09-2025,CUST005,Cooling,Table Fan Portable,3,24.99,74.97
10001726,07-09-2025,CUST006,Home Appliance,Electric Kettle,2,29.99,59.98
10001727,08-09-2025,CUST007,Lighting,Halogen Bulb 50W,35,2.75,96.25
10001728,08-09-2025,CUST008,Cooling,Exhaust Fan Small,1,35,35
10001729,09-09-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
10001730,09-09-2025,CUST010,Cooling,Pedestal Fan With Remote,2,49.99,99.98
10001731,10-09-2025,CUST001,Lighting,LED Tube Light 4ft,8,19.99,159.92
10001732,10-09-2025,CUST002,Home Appliance,Hand Blender Set,3,34,102
10001733,11-09-2025,CUST003,Cooling,Air Cooler Standard,1,129.99,129.99
10001734,11-09-2025,CUST004,Lighting,Desk Lamp Adjustable,6,18.5,111
10001735,12-09-2025,CUST005,Home Appliance,Coffee Maker 12 Cup,2,55.99,111.98
10001736,12-09-2025,CUST006,Cooling,Small Personal Fan,12,14.99,179.88
10001737,13-09-2025,CUST007,Lighting,Flood Light Outdoor,1,39.95,39.95
10001738,13-09-2025,CUST008,Home Appliance,Iron Steam Press,3,22,66
10001739,14-09-2025,CUST009,Cooling,Tower Fan Oscillating,1,79.99,79.99
10001740,14-09-2025,CUST010,Lighting,Edison Style Bulb,28,6.5,182
10001741,15-09-2025,CUST001,Lighting,LED Bulb 9W,10,4.99,49.9
10001742,15-09-2025,CUST002,Cooling,Ceiling Fan Standard,1,59.99,59.99
10001743,16-09-2025,CUST003,Home Appliance,Microwave Oven 20L,2,89.5,179
10001744,16-09-2025,CUST004,Lighting,Smart Bulb RGB,5,12.5,62.5
10001745,17-09-2025,CUST005,Cooling,Table Fan Portable,1,24.99,24.99
10001746,17-09-2025,CUST006,Home Appliance,Electric Kettle,3,29.99,89.97
10001747,18-09-2025,CUST007,Lighting,Halogen Bulb 50W,50,2.75,137.5
10001748,18-09-2025,CUST008,Cooling,Exhaust Fan Small,2,35,70
10001749,19-09-2025,CUST009,Home Appliance,Toaster 2-Slice,1,45.99,45.99
